date,subs,views,subs_techtrek,views_techtrek,followers_instagram,following_instagram,media_instagram,avg_likes_instagram,avg_comments_instagram,followers_twitter,following_twitter,tweets_twitter,favorites_twitter,followers_tiktok,following_tiktok,likes_tiktok,uploads_tiktok
2022-05-18,160000.0,10609469.0,3430.0,19671.0,4607.0,817.0,163.0,561.875,32.625,4169.0,175.0,821.0,938.0,996.0,129.0,19300.0,22.0
2022-05-17,159000.0,10596085.0,3040.0,18935.0,4587.0,817.0,162.0,561.75,32.625,4165.0,175.0,819.0,938.0,,,,
2022-05-16,159000.0,10596085.0,3010.0,18903.0,4587.0,817.0,162.0,561.75,32.625,4154.0,175.0,814.0,935.0,,,,
2022-05-15,159000.0,10582538.0,3010.0,18866.0,4585.0,817.0,162.0,561.312,32.625,4140.0,175.0,803.0,922.0,,,,
2022-05-14,159000.0,10557181.0,3010.0,18840.0,4580.0,817.0,162.0,560.75,32.625,4131.0,175.0,800.0,920.0,,,,
2022-05-13,159000.0,10557181.0,3000.0,18790.0,4585.0,817.0,162.0,559.375,32.625,4125.0,173.0,787.0,915.0,,,,
2022-05-12,159000.0,10544247.0,3010.0,18730.0,4587.0,817.0,161.0,565.25,32.875,4123.0,173.0,783.0,909.0,,,,
2022-05-11,159000.0,10530573.0,3000.0,18664.0,4586.0,817.0,161.0,565.25,32.875,4109.0,173.0,781.0,906.0,,,,
2022-05-10,158000.0,10506763.0,3000.0,18624.0,4583.0,817.0,161.0,565.25,32.875,4098.0,173.0,774.0,902.0,,,,
2022-05-09,158000.0,10506763.0,3000.0,18573.0,4579.0,816.0,161.0,565.188,32.875,4096.0,173.0,770.0,899.0,,,,
2022-05-08,158000.0,10496296.0,2990.0,18532.0,4574.0,815.0,161.0,565.125,32.875,4093.0,174.0,766.0,898.0,,,,
2022-05-07,158000.0,10476971.0,2990.0,18507.0,4570.0,809.0,161.0,565.062,32.875,4092.0,174.0,764.0,896.0,,,,
2022-05-06,158000.0,10476971.0,2990.0,18449.0,4565.0,809.0,161.0,565.062,32.875,4087.0,174.0,762.0,895.0,,,,
2022-05-05,158000.0,10466032.0,2990.0,18410.0,4568.0,808.0,161.0,565.062,32.875,4086.0,174.0,759.0,894.0,,,,
2022-05-04,158000.0,10441147.0,2990.0,18348.0,4569.0,808.0,161.0,565.0,32.875,4084.0,174.0,750.0,894.0,,,,
2022-05-03,158000.0,10427778.0,2990.0,18283.0,4565.0,809.0,161.0,564.938,32.875,4079.0,174.0,748.0,891.0,,,,
2022-05-02,158000.0,10414709.0,2980.0,18215.0,4557.0,809.0,160.0,564.938,32.875,4058.0,174.0,742.0,884.0,,,,
2022-05-01,158000.0,10414709.0,2970.0,18181.0,4557.0,808.0,160.0,564.938,32.875,3840.0,173.0,726.0,871.0,,,,
2022-04-30,157000.0,10397030.0,2970.0,18147.0,4553.0,808.0,160.0,564.875,32.875,3833.0,173.0,725.0,869.0,,,,
2022-04-29,157000.0,10387557.0,2970.0,18111.0,4556.0,808.0,160.0,564.875,32.875,3833.0,173.0,723.0,866.0,,,,
2022-04-28,157000.0,10387557.0,2970.0,18067.0,4550.0,808.0,160.0,564.875,32.875,3812.0,173.0,721.0,863.0,,,,
2022-04-27,157000.0,10365869.0,2970.0,18016.0,4546.0,808.0,160.0,564.875,32.875,3813.0,173.0,720.0,863.0,,,,
2022-04-26,157000.0,10354350.0,2960.0,17971.0,4539.0,806.0,160.0,564.688,32.875,3803.0,167.0,699.0,860.0,,,,
2022-04-25,156000.0,10343929.0,2950.0,17918.0,4541.0,806.0,160.0,564.625,32.875,3798.0,165.0,691.0,853.0,,,,
2022-04-24,156000.0,10335314.0,2950.0,17892.0,4533.0,807.0,160.0,564.625,32.875,3795.0,165.0,688.0,851.0,,,,
2022-04-23,156000.0,10335314.0,2950.0,17864.0,4532.0,805.0,160.0,564.562,32.875,3781.0,165.0,684.0,847.0,,,,
2022-04-22,156000.0,10316919.0,2950.0,17821.0,4529.0,807.0,160.0,564.562,32.8125,3781.0,165.0,681.0,843.0,,,,
2022-04-21,156000.0,10306190.0,2940.0,17766.0,4524.0,805.0,159.0,564.562,32.75,3777.0,164.0,668.0,838.0,,,,
2022-04-20,156000.0,10306190.0,2940.0,17705.0,4525.0,804.0,159.0,564.125,32.625,3773.0,164.0,661.0,835.0,,,,
2022-04-19,156000.0,10285171.0,2940.0,17651.0,4518.0,801.0,159.0,563.188,32.625,3760.0,164.0,659.0,834.0,,,,
2022-04-18,156000.0,10274624.0,2940.0,17600.0,4517.0,799.0,159.0,580.375,34.4375,3747.0,163.0,650.0,825.0,,,,
2022-04-17,156000.0,10264296.0,2940.0,17566.0,4515.0,800.0,158.0,580.375,34.4375,3748.0,163.0,642.0,818.0,,,,
2022-04-16,155000.0,10264296.0,2940.0,17534.0,4514.0,797.0,158.0,580.125,34.4375,3746.0,161.0,641.0,815.0,,,,
2022-04-15,155000.0,10242720.0,2930.0,17502.0,4508.0,797.0,158.0,580.125,34.4375,3744.0,159.0,637.0,812.0,,,,
2022-04-14,155000.0,10242720.0,2930.0,17458.0,4506.0,797.0,158.0,580.125,34.4375,3744.0,159.0,630.0,804.0,,,,
2022-04-13,155000.0,10230906.0,2930.0,17394.0,4506.0,797.0,158.0,580.125,34.4375,3739.0,158.0,621.0,796.0,,,,
2022-04-12,155000.0,10219820.0,2920.0,17331.0,4508.0,799.0,158.0,580.062,34.4375,3738.0,158.0,621.0,794.0,,,,
2022-04-11,155000.0,10196032.0,2920.0,17278.0,4510.0,797.0,158.0,580.0,34.4375,3734.0,158.0,617.0,789.0,,,,
2022-04-10,155000.0,10196032.0,2920.0,17239.0,4509.0,797.0,158.0,580.0,34.4375,3733.0,158.0,615.0,788.0,,,,
2022-04-09,155000.0,10184418.0,,,,,,,,3729.0,158.0,612.0,786.0,,,,
2022-04-08,155000.0,10162825.0,2910.0,17169.0,4513.0,793.0,157.0,579.812,34.4375,3725.0,158.0,602.0,784.0,,,,
2022-04-07,154000.0,10162825.0,2910.0,17125.0,4513.0,792.0,157.0,579.75,34.4375,3724.0,158.0,597.0,784.0,,,,
2022-04-06,154000.0,10152352.0,2900.0,17065.0,4512.0,792.0,157.0,579.688,34.4375,3725.0,158.0,592.0,781.0,,,,
2022-04-05,154000.0,10130321.0,2900.0,17010.0,4500.0,793.0,157.0,579.625,34.4375,3725.0,157.0,589.0,777.0,,,,
2022-04-04,154000.0,10130321.0,2900.0,16953.0,4503.0,793.0,157.0,579.625,34.4375,3720.0,156.0,588.0,776.0,,,,
2022-04-03,154000.0,10109745.0,2890.0,16911.0,4499.0,792.0,157.0,579.562,34.4375,3718.0,156.0,588.0,775.0,,,,
2022-04-02,154000.0,10109745.0,2890.0,16877.0,4495.0,790.0,157.0,579.562,34.4375,3718.0,156.0,588.0,775.0,,,,
2022-04-01,154000.0,10100783.0,2890.0,16824.0,4497.0,790.0,157.0,579.562,34.4375,3714.0,156.0,587.0,775.0,,,,
2022-03-31,154000.0,10090927.0,2880.0,16770.0,4492.0,789.0,157.0,579.562,34.625,3715.0,156.0,584.0,775.0,,,,
2022-03-30,154000.0,10081453.0,2880.0,16714.0,4487.0,789.0,157.0,579.312,34.625,3714.0,156.0,582.0,775.0,,,,
2022-03-29,153000.0,10071619.0,2880.0,16676.0,4486.0,789.0,157.0,579.25,34.625,3708.0,156.0,577.0,773.0,,,,
2022-03-28,153000.0,10060478.0,2880.0,16585.0,4491.0,786.0,157.0,579.188,34.625,3703.0,156.0,577.0,773.0,,,,
2022-03-27,153000.0,10040937.0,2870.0,16541.0,4494.0,783.0,157.0,578.375,34.625,3704.0,156.0,576.0,772.0,,,,
2022-03-26,153000.0,10040937.0,2870.0,16499.0,4500.0,781.0,156.0,576.375,34.625,3701.0,156.0,574.0,772.0,,,,
2022-03-25,153000.0,10020311.0,2870.0,16447.0,4491.0,780.0,155.0,552.375,33.875,3701.0,156.0,574.0,772.0,,,,
2022-03-24,153000.0,10020311.0,2860.0,16409.0,4488.0,779.0,155.0,552.312,33.875,3698.0,156.0,573.0,772.0,,,,
2022-03-23,153000.0,10008465.0,2860.0,16357.0,4486.0,778.0,154.0,552.312,33.875,3698.0,157.0,573.0,772.0,,,,
2022-03-22,153000.0,9996473.0,2860.0,16292.0,4482.0,778.0,154.0,551.938,33.875,3698.0,157.0,573.0,772.0,,,,
2022-03-21,152000.0,9972728.0,2860.0,16232.0,4475.0,776.0,154.0,551.875,33.875,3693.0,157.0,572.0,772.0,,,,
2022-03-20,152000.0,9972728.0,2850.0,16180.0,4474.0,777.0,154.0,551.812,33.875,3693.0,157.0,572.0,772.0,,,,
2022-03-19,152000.0,9961781.0,2850.0,16125.0,4472.0,777.0,154.0,551.875,33.875,3691.0,157.0,572.0,772.0,,,,
2022-03-18,152000.0,9950605.0,2850.0,16074.0,4470.0,777.0,154.0,551.812,33.875,3685.0,157.0,572.0,772.0,,,,
2022-03-17,152000.0,9925604.0,2850.0,16023.0,4467.0,775.0,154.0,551.625,33.875,3680.0,166.0,569.0,768.0,,,,
2022-03-16,152000.0,9925604.0,2840.0,15974.0,4462.0,774.0,154.0,551.562,33.875,3677.0,166.0,563.0,764.0,,,,
2022-03-15,152000.0,9915480.0,2840.0,15918.0,4464.0,773.0,154.0,551.188,33.875,3674.0,166.0,563.0,762.0,,,,
2022-03-14,152000.0,9905309.0,2830.0,15857.0,4458.0,771.0,153.0,551.188,33.875,3672.0,166.0,563.0,762.0,,,,
2022-03-13,151000.0,9895657.0,2830.0,15810.0,4462.0,770.0,153.0,550.875,33.8125,3670.0,166.0,563.0,762.0,,,,
2022-03-12,151000.0,9877455.0,2820.0,15768.0,4458.0,768.0,153.0,550.188,33.8125,3671.0,166.0,562.0,761.0,,,,
2022-03-11,151000.0,9877455.0,2820.0,15726.0,4461.0,768.0,153.0,549.438,33.8125,3670.0,166.0,561.0,760.0,,,,
2022-03-10,151000.0,9866383.0,2820.0,15694.0,4458.0,768.0,153.0,546.188,33.8125,3669.0,166.0,560.0,759.0,,,,
2022-03-09,151000.0,9857053.0,2810.0,15654.0,4454.0,768.0,152.0,527.812,33.5625,3669.0,166.0,559.0,757.0,,,,
2022-03-08,151000.0,9846682.0,2800.0,15597.0,4453.0,768.0,152.0,527.625,33.5625,,,,,,,,
2022-03-07,151000.0,9823028.0,2800.0,15530.0,4448.0,767.0,152.0,527.625,33.5625,3669.0,166.0,555.0,754.0,,,,
2022-03-06,151000.0,9823028.0,2800.0,15484.0,4445.0,767.0,152.0,527.438,33.5625,3667.0,166.0,555.0,754.0,,,,
2022-03-05,150000.0,9798951.0,2790.0,15441.0,4447.0,766.0,152.0,527.312,33.5625,3666.0,166.0,555.0,754.0,,,,
2022-03-04,150000.0,9798951.0,2780.0,15398.0,4446.0,766.0,152.0,527.312,33.5625,3663.0,166.0,555.0,754.0,,,,
2022-03-03,150000.0,9784134.0,2780.0,15350.0,4440.0,765.0,152.0,527.0,33.5625,3662.0,162.0,555.0,753.0,,,,
2022-03-02,150000.0,9765493.0,2780.0,15294.0,4435.0,764.0,152.0,526.938,33.5625,3654.0,162.0,555.0,753.0,,,,
2022-03-01,149000.0,9731793.0,2770.0,15223.0,4435.0,764.0,152.0,526.938,33.5625,3652.0,162.0,555.0,750.0,,,,
2022-02-28,149000.0,9731793.0,2760.0,15177.0,4437.0,764.0,152.0,526.812,33.5625,3651.0,162.0,550.0,747.0,,,,
2022-02-27,149000.0,9721157.0,2750.0,15138.0,4435.0,763.0,152.0,526.625,33.5625,3650.0,162.0,550.0,745.0,,,,
2022-02-26,149000.0,9711253.0,2740.0,15097.0,4430.0,764.0,152.0,526.375,33.5625,3650.0,162.0,549.0,745.0,,,,
2022-02-25,149000.0,9701375.0,2740.0,15049.0,4430.0,764.0,152.0,525.812,33.5625,3646.0,162.0,549.0,743.0,,,,
2022-02-24,149000.0,9689745.0,2730.0,14969.0,4428.0,763.0,152.0,525.812,33.5625,3642.0,162.0,549.0,743.0,,,,
2022-02-23,149000.0,9676609.0,2700.0,14917.0,4423.0,764.0,152.0,525.812,33.5625,3629.0,161.0,548.0,740.0,,,,
2022-02-22,149000.0,9664713.0,2690.0,14876.0,4415.0,765.0,152.0,525.5,33.5625,3621.0,161.0,546.0,738.0,,,,
2022-02-21,148000.0,9651501.0,2680.0,14839.0,4408.0,764.0,152.0,524.625,33.4375,3608.0,161.0,545.0,736.0,,,,
2022-02-20,148000.0,9627128.0,2680.0,14771.0,4401.0,763.0,152.0,521.312,33.375,3591.0,161.0,543.0,733.0,,,,
2022-02-19,148000.0,9627128.0,2680.0,14730.0,4410.0,762.0,151.0,520.75,32.25,3587.0,161.0,540.0,731.0,,,,
2022-02-18,148000.0,9601824.0,2670.0,14686.0,4400.0,761.0,151.0,520.375,32.25,3563.0,159.0,530.0,726.0,,,,
2022-02-17,148000.0,9601824.0,2660.0,14628.0,4408.0,760.0,151.0,519.688,32.1875,3563.0,158.0,524.0,723.0,,,,
2022-02-16,148000.0,9592363.0,2660.0,14582.0,4408.0,760.0,151.0,519.688,32.125,3561.0,158.0,517.0,722.0,,,,
2022-02-15,148000.0,9582602.0,2660.0,14536.0,4409.0,758.0,151.0,519.688,32.0625,3560.0,158.0,517.0,722.0,,,,
2022-02-14,148000.0,9572369.0,2660.0,14483.0,4405.0,757.0,151.0,519.812,32.0625,3560.0,158.0,517.0,722.0,,,,
2022-02-13,148000.0,9563673.0,2650.0,14449.0,4405.0,756.0,151.0,519.75,32.0625,3558.0,158.0,517.0,722.0,,,,
2022-02-12,147000.0,9547116.0,2650.0,14412.0,4404.0,756.0,151.0,519.75,32.0625,3557.0,158.0,517.0,721.0,,,,
2022-02-11,147000.0,9547116.0,2650.0,14371.0,4399.0,756.0,151.0,519.688,32.0625,3558.0,158.0,517.0,720.0,,,,
2022-02-10,147000.0,9538294.0,2640.0,14324.0,4396.0,755.0,151.0,519.25,32.0625,3554.0,158.0,513.0,719.0,,,,
2022-02-09,147000.0,9528373.0,2640.0,14275.0,4424.0,756.0,151.0,517.938,32.0625,3552.0,158.0,512.0,719.0,,,,
2022-02-08,147000.0,9518629.0,2640.0,14217.0,4414.0,757.0,151.0,517.938,32.0625,3554.0,160.0,511.0,719.0,,,,
2022-02-07,147000.0,9508812.0,2630.0,14168.0,4410.0,755.0,151.0,517.938,32.0625,3558.0,160.0,508.0,719.0,,,,
2022-02-06,147000.0,9488932.0,2630.0,14126.0,4410.0,757.0,151.0,517.812,32.0625,3558.0,159.0,507.0,718.0,,,,
2022-02-05,147000.0,9479831.0,2620.0,14089.0,4406.0,757.0,151.0,517.812,32.0625,3555.0,159.0,506.0,718.0,,,,
2022-02-04,146000.0,9479831.0,2620.0,14036.0,4408.0,757.0,151.0,517.812,32.0625,3554.0,159.0,504.0,720.0,,,,
2022-02-03,146000.0,9460136.0,2620.0,13944.0,4403.0,757.0,151.0,517.812,32.0625,3549.0,157.0,499.0,717.0,,,,
2022-02-02,146000.0,9449583.0,2620.0,13905.0,4400.0,755.0,151.0,517.812,32.0625,3550.0,157.0,498.0,717.0,,,,
2022-02-01,146000.0,9449583.0,2620.0,13874.0,4400.0,756.0,151.0,517.562,32.0625,3551.0,154.0,497.0,715.0,,,,
2022-01-31,146000.0,9438934.0,2610.0,13874.0,4397.0,762.0,151.0,517.875,32.0625,3551.0,159.0,497.0,714.0,,,,
2022-01-30,146000.0,9419035.0,2610.0,13831.0,4399.0,764.0,151.0,517.875,32.0625,3548.0,158.0,495.0,714.0,,,,
2022-01-29,146000.0,9419035.0,2610.0,13768.0,4392.0,763.0,151.0,517.875,32.0625,3548.0,158.0,495.0,714.0,,,,
2022-01-28,146000.0,9409674.0,2600.0,13731.0,4392.0,764.0,151.0,517.875,32.0625,3544.0,158.0,495.0,714.0,,,,
2022-01-27,145000.0,9398989.0,2590.0,13673.0,4390.0,788.0,151.0,517.875,32.0625,3544.0,159.0,495.0,714.0,,,,
2022-01-26,145000.0,9388053.0,2580.0,13629.0,4383.0,788.0,151.0,517.875,32.0625,3540.0,163.0,494.0,714.0,,,,
2022-01-25,145000.0,9366770.0,2580.0,13558.0,4374.0,788.0,151.0,517.875,32.125,3537.0,162.0,494.0,713.0,,,,
2022-01-24,145000.0,9366770.0,2570.0,13515.0,4364.0,788.0,151.0,517.812,32.125,3540.0,162.0,494.0,713.0,,,,
2022-01-23,145000.0,9355227.0,2570.0,13474.0,4364.0,787.0,151.0,517.875,32.125,3540.0,162.0,494.0,713.0,,,,
2022-01-22,145000.0,9345574.0,2560.0,13436.0,4361.0,790.0,151.0,517.938,32.125,3538.0,162.0,494.0,713.0,,,,
2022-01-21,144000.0,9335207.0,2560.0,13385.0,4362.0,791.0,151.0,517.125,32.125,3538.0,162.0,494.0,711.0,,,,
2022-01-20,144000.0,9314352.0,2560.0,13360.0,4360.0,790.0,151.0,517.062,32.125,3536.0,162.0,494.0,711.0,,,,
2022-01-19,144000.0,9314352.0,2550.0,13304.0,4359.0,790.0,151.0,517.062,32.125,3535.0,162.0,494.0,711.0,,,,
2022-01-18,144000.0,9292647.0,2550.0,13255.0,4355.0,790.0,151.0,517.0,32.125,3531.0,162.0,494.0,711.0,,,,
2022-01-17,144000.0,9292647.0,2550.0,13223.0,4351.0,794.0,151.0,516.812,32.125,3528.0,162.0,494.0,711.0,,,,
2022-01-16,144000.0,9272116.0,2540.0,13160.0,4347.0,794.0,151.0,516.875,32.125,3527.0,162.0,494.0,711.0,,,,
2022-01-15,144000.0,9262296.0,2530.0,13104.0,4346.0,793.0,151.0,516.875,32.125,3524.0,162.0,494.0,710.0,,,,
2022-01-14,144000.0,9262296.0,2530.0,13057.0,4345.0,793.0,151.0,516.875,32.125,3522.0,162.0,493.0,710.0,,,,
2022-01-13,143000.0,9251832.0,2520.0,12985.0,4344.0,793.0,151.0,516.812,32.125,3516.0,162.0,493.0,710.0,,,,
2022-01-12,143000.0,9241237.0,2510.0,12897.0,4340.0,793.0,151.0,516.875,32.125,3515.0,162.0,493.0,710.0,,,,
2022-01-11,143000.0,9219227.0,2510.0,12831.0,4340.0,793.0,151.0,516.938,32.125,3511.0,162.0,493.0,708.0,,,,
2022-01-10,143000.0,9207999.0,2500.0,12781.0,4333.0,792.0,151.0,516.625,32.125,3509.0,162.0,493.0,707.0,,,,
2022-01-09,143000.0,9197965.0,2500.0,12727.0,4332.0,792.0,151.0,516.688,32.125,3508.0,165.0,491.0,705.0,,,,
2022-01-08,143000.0,9197965.0,2500.0,12678.0,4332.0,792.0,151.0,516.688,32.125,3501.0,166.0,487.0,698.0,,,,
2022-01-07,143000.0,9178520.0,2490.0,12629.0,4331.0,792.0,151.0,516.562,32.125,3490.0,166.0,485.0,697.0,,,,
2022-01-06,142000.0,9168293.0,2490.0,12587.0,4328.0,792.0,151.0,516.562,32.125,3487.0,166.0,485.0,697.0,,,,
2022-01-05,142000.0,9168293.0,2490.0,12543.0,4327.0,794.0,151.0,516.625,32.125,3486.0,166.0,485.0,696.0,,,,
2022-01-04,142000.0,9147892.0,2490.0,12505.0,4322.0,794.0,151.0,516.5,32.125,3483.0,166.0,485.0,696.0,,,,
2022-01-03,142000.0,9147892.0,2490.0,12477.0,4324.0,794.0,151.0,516.438,32.125,3480.0,166.0,484.0,696.0,,,,
2022-01-02,142000.0,9137956.0,2480.0,12435.0,4321.0,794.0,151.0,515.875,32.125,3480.0,166.0,483.0,695.0,,,,
2022-01-01,142000.0,9119446.0,2480.0,12415.0,4321.0,794.0,151.0,515.875,32.125,3480.0,166.0,483.0,694.0,,,,
2021-12-31,142000.0,9119446.0,2480.0,12388.0,4320.0,795.0,151.0,515.875,32.125,3475.0,165.0,483.0,694.0,,,,
2021-12-30,142000.0,9109693.0,2480.0,12362.0,4319.0,795.0,151.0,515.875,32.125,3476.0,170.0,483.0,694.0,,,,
2021-12-29,141000.0,9099350.0,2470.0,12328.0,4316.0,796.0,151.0,515.875,32.125,3472.0,170.0,483.0,693.0,,,,
2021-12-28,141000.0,9088882.0,2470.0,12304.0,4315.0,796.0,151.0,515.875,32.125,3471.0,170.0,483.0,693.0,,,,
2021-12-27,141000.0,9078137.0,2470.0,12284.0,4315.0,796.0,151.0,515.875,32.125,3466.0,169.0,483.0,691.0,,,,
2021-12-26,141000.0,9057542.0,2470.0,12265.0,4317.0,796.0,151.0,515.625,32.125,3462.0,169.0,483.0,691.0,,,,
2021-12-25,141000.0,9057542.0,2470.0,12249.0,4314.0,796.0,151.0,515.625,32.125,3459.0,176.0,483.0,692.0,,,,
2021-12-24,141000.0,9048460.0,2460.0,12224.0,4314.0,796.0,151.0,515.625,32.125,3459.0,176.0,483.0,692.0,,,,
2021-12-23,141000.0,9029653.0,2460.0,12188.0,4314.0,796.0,151.0,515.562,32.125,3457.0,176.0,483.0,692.0,,,,
2021-12-22,140000.0,9029653.0,2460.0,12150.0,4314.0,796.0,151.0,515.562,32.125,3458.0,176.0,483.0,691.0,,,,
2021-12-21,140000.0,9019391.0,2450.0,12119.0,4314.0,796.0,151.0,515.562,32.125,3458.0,175.0,483.0,690.0,,,,
2021-12-20,140000.0,9009481.0,2450.0,12078.0,4313.0,796.0,151.0,515.562,32.125,3456.0,175.0,483.0,690.0,,,,
2021-12-19,140000.0,9000177.0,2440.0,12045.0,4313.0,794.0,151.0,515.438,32.125,3457.0,175.0,483.0,690.0,,,,
2021-12-18,140000.0,8991655.0,2440.0,12017.0,4304.0,794.0,151.0,514.375,32.125,3454.0,175.0,483.0,690.0,,,,
2021-12-17,140000.0,8983564.0,2440.0,11980.0,4307.0,795.0,151.0,514.938,32.125,3454.0,175.0,483.0,690.0,,,,
2021-12-16,140000.0,8974777.0,2430.0,11941.0,4306.0,794.0,151.0,515.0,32.125,3454.0,175.0,483.0,690.0,,,,
2021-12-15,140000.0,8965889.0,2430.0,11892.0,4308.0,795.0,151.0,514.938,32.125,3453.0,175.0,483.0,690.0,,,,
2021-12-14,140000.0,8957463.0,2420.0,11833.0,4307.0,795.0,151.0,514.562,32.125,3451.0,175.0,483.0,690.0,,,,
2021-12-13,139000.0,8940140.0,2420.0,11777.0,4305.0,795.0,151.0,514.562,32.125,3452.0,175.0,483.0,690.0,,,,
2021-12-12,139000.0,8930703.0,2410.0,11737.0,4302.0,795.0,151.0,514.5,32.125,3456.0,175.0,483.0,690.0,,,,
2021-12-11,139000.0,8930703.0,2410.0,11701.0,4302.0,795.0,151.0,514.5,32.125,3456.0,175.0,483.0,690.0,,,,
2021-12-10,139000.0,8922537.0,2410.0,11667.0,4304.0,796.0,151.0,514.375,32.125,3453.0,175.0,483.0,690.0,,,,
2021-12-09,139000.0,8904965.0,2410.0,11613.0,4307.0,796.0,151.0,514.375,32.125,3453.0,175.0,483.0,690.0,,,,
2021-12-08,139000.0,8904965.0,2400.0,11561.0,4310.0,794.0,151.0,514.375,32.125,3452.0,175.0,483.0,690.0,,,,
2021-12-07,139000.0,8886800.0,2400.0,11530.0,4311.0,795.0,151.0,514.375,32.125,3452.0,175.0,483.0,690.0,,,,
2021-12-06,139000.0,8886800.0,2390.0,11497.0,4309.0,795.0,151.0,514.438,32.125,3453.0,175.0,483.0,690.0,,,,
2021-12-05,138000.0,8868052.0,2390.0,11469.0,4306.0,795.0,151.0,514.562,32.125,3456.0,175.0,483.0,690.0,,,,
2021-12-04,138000.0,8868052.0,2390.0,11424.0,4307.0,795.0,151.0,514.562,32.125,3450.0,175.0,483.0,690.0,,,,
2021-12-03,138000.0,8849151.0,2390.0,11379.0,4302.0,796.0,151.0,514.375,32.125,3447.0,175.0,483.0,690.0,,,,
2021-12-02,138000.0,8840177.0,2380.0,11313.0,4300.0,797.0,151.0,514.188,32.125,3446.0,175.0,483.0,690.0,,,,
2021-12-01,138000.0,8840177.0,2380.0,11266.0,4301.0,798.0,151.0,514.188,32.125,3447.0,175.0,483.0,690.0,,,,
2021-11-30,138000.0,8819190.0,2370.0,11205.0,4299.0,798.0,151.0,514.188,32.125,3448.0,175.0,483.0,690.0,,,,
2021-11-29,138000.0,8819190.0,2370.0,11165.0,4300.0,798.0,151.0,513.938,32.125,3444.0,175.0,483.0,690.0,,,,
2021-11-28,138000.0,8808716.0,2370.0,11135.0,4294.0,798.0,151.0,513.75,32.0625,3443.0,175.0,483.0,690.0,,,,
2021-11-27,137000.0,8799878.0,2370.0,11106.0,4286.0,798.0,151.0,513.75,32.0625,3440.0,175.0,483.0,690.0,,,,
2021-11-26,137000.0,8791100.0,2360.0,11084.0,4288.0,798.0,151.0,514.062,32.25,3437.0,175.0,483.0,690.0,,,,
